Synchronous,Asynchronous
0,0.147
0,0.077
0,0.182
0,0.295
0,0.121
0,0.176
0,0.02
0,0.462
0,0.475
0,0.054
0,0.03
0,0.188
0,0.03
1,0.995
0,0.073
0,0.55
0,0.089
0,0.521
1,0.996
0,0.447
0,0.462
0,0.436
0,0.109
0,0.113
0,0.102
0,0.47
0,0.154
0,0.071
0,0.47
0,0.455
0,0.212
0,0.005
0,0.254
0,0.457
0,0.45
0,0.352
0,0.011
1,0.995
1,1.0
0,0.479
0,0.147
0,0.109
0,0.516
0,0.338
0,0.169
0,0.317
1,0.993
0,0.007
0,0.313
0,0.072
0,0.331
0,0.168
0,0.073
0,0.141
0,0.311
0,0.073
0,0.172
1,0.995
0,0.205
0,0.173
0,0.011
0,0.07
0,0.222
0,0.14
1,0.994
0,0.308
1,1.0
0,0.477
0,0.338
0,0.45
0,0.099
0,0.167
0,0.324
0,0.12
0,0.077
0,0.474
0,0.063
0,0.166
0,0.31
0,0.167
0,0.076
1,1.0
0,0.285
0,0.114
0,0.126
1,0.994
0,0.646
0,0.463
0,0.169
0,0.085
0,0.435
0,0.454
0,0.193
0,0.324
0,0.031
0,0.472
0,0.323
0,0.018
0,0.138
0,0.153
0,0.331
1,1.0
0,0.049
0,0.075
0,0.329
0,0.089
0,0.231
0,0.45
0,0.104
0,0.333
0,0.469
0,0.333
0,0.324
0,0.147
0,0.201
0,0.118
0,0.149
0,0.191
0,0.016
0,0.446
0,0.061
0,0.67
0,0.471
0,0.537
1,0.989
0,0.493
0,0.076
0,0.106
0,0.448
0,0.48
0,0.002
0,0.445
1,0.995
0,0.0
0,0.431
0,0.207
1,0.997
1,0.992
0,0.224
0,0.431
0,0.47
0,0.464
0,0.076
0,0.208
0,0.093
0,0.464
0,0.074
0,0.344
0,0.446
1,1.0
0,0.027
0,0.125
0,0.313
0,0.073
0,0.45
0,0.226
1,1.0
0,0.492
0,0.319
0,0.451
0,0.041
0,0.155
0,0.065
0,0.107
0,0.149
0,0.035
0,0.091
0,0.459
0,0.651
0,0.23
0,0.338
1,1.0
0,0.232
0,0.023
1,0.999
0,0.45
0,0.468
0,0.235
0,0.073
0,0.486
1,0.997
0,0.13
0,0.474
0,0.082
0,0.458
0,0.073
1,1.0
0,0.15
1,1.0
0,0.026
0,0.452
0,0.144
0,0.053
0,0.223
0,0.203
0,0.486
0,0.475
0,0.331
0,0.14
0,0.449
0,0.44
1,1.0
0,0.164
0,0.058
0,0.434
1,1.0
0,0.096
0,0.216
0,0.458
0,0.128
0,0.211
1,0.989
0,0.159
0,0.199
0,0.013
0,0.458
0,0.067
0,0.43
0,0.009
0,0.213
0,0.066
0,0.217
0,0.144
0,0.06
0,0.117
0,0.124
0,0.204
0,0.148
0,0.187
0,0.318
0,0.462
0,0.428
0,0.21
0,0.025
0,0.022
0,0.149
1,1.0
0,0.094
0,0.014
0,0.094
0,0.23
0,0.071
0,0.053
0,0.025
0,0.305
0,0.201
0,0.465
0,0.28
0,0.191
0,0.447
0,0.316
0,0.017
0,0.369
0,0.15
0,0.1
0,0.054
0,0.431
0,0.148
0,0.145
0,0.438
0,0.087
0,0.101
0,0.068
0,0.095
0,0.323
0,0.016
0,0.628
0,0.221
0,0.504
0,0.162
0,0.447
0,0.18
0,0.441
0,0.153
1,1.0
0,0.151
0,0.484
0,0.011
0,0.449
0,0.096
0,0.201
0,0.148
0,0.069
0,0.448
0,0.454
0,0.237
0,0.029
0,0.162
0,0.076
0,0.232
0,0.18
0,0.091
0,0.463
0,0.061
0,0.161
0,0.176
0,0.33
0,0.052
0,0.322
0,0.457
0,0.005
0,0.224
0,0.765
0,0.141
1,1.0
0,0.026
0,0.147
0,0.064
0,0.205
1,0.996
0,0.349
0,0.316
0,0.209
0,0.026
0,0.33
0,0.554
0,0.078
0,0.153
0,0.025
1,1.0
0,0.017
0,0.153
0,0.248
0,0.427
0,0.445
0,0.46
1,0.999
0,0.044
0,0.134
0,0.453
0,0.196
0,0.332
0,0.475
0,0.207
0,0.21
0,0.166
0,0.45
0,0.46
0,0.002
0,0.199
0,0.112
0,0.466
0,0.504
0,0.468
0,0.607
0,0.206
0,0.322
0,0.164
0,0.315
0,0.032
0,0.062
0,0.272
0,0.199
0,0.458
0,0.036
0,0.462
0,0.226
0,0.074
1,1.0
0,0.482
1,1.0
0,0.027
0,0.153
0,0.232
0,0.061
1,1.0
0,0.451
0,0.305
1,1.0
0,0.2
0,0.489
0,0.406
0,0.326
0,0.232
0,0.074
1,0.999
0,0.534
0,0.441
0,0.498
0,0.457
0,0.19
1,0.998
0,0.438
1,0.996
1,0.986
0,0.353
0,0.04
0,0.315
0,0.446
0,0.455
1,0.996
1,0.992
0,0.205
0,0.153
0,0.02
0,0.664
0,0.145
0,0.038
0,0.071
0,0.199
0,0.342
0,0.47
0,0.431
0,0.189
0,0.301
0,0.134
0,0.212
0,0.547
0,0.44
0,0.066
0,0.458
0,0.209
1,1.0
0,0.067
0,0.141
0,0.124
0,0.335
0,0.09
1,1.0
1,0.993
1,0.999
0,0.482
0,0.433
0,0.078
0,0.01
0,0.021
0,0.167
0,0.15
0,0.323
0,0.434
0,0.196
0,0.102
0,0.309
1,0.999
0,0.507
0,0.023
0,0.231
0,0.45
0,0.48
0,0.441
0,0.333
0,0.445
0,0.106
0,0.062
0,0.162
0,0.154
0,0.29
0,0.161
0,0.477
0,0.043
0,0.203
1,0.996
0,0.329
0,0.064
0,0.463
0,0.292
0,0.026
1,1.0
0,0.149
0,0.202
0,0.115
0,0.44
0,0.281
0,0.215
0,0.455
0,0.22
1,0.998
0,0.083
1,0.991
0,0.466
0,0.507
0,0.461
0,0.63
0,0.353
0,0.328
0,0.332
0,0.118
0,0.313
0,0.328
0,0.318
1,1.0
0,0.438
0,0.354
0,0.166
0,0.29
0,0.155
0,0.345
0,0.089
0,0.466
0,0.142
0,0.103
0,0.009
0,0.094
1,1.0
0,0.47
0,0.519
0,0.059
0,0.018
0,0.223
0,0.136
0,0.25
0,0.432
0,0.44
0,0.085
0,0.048
0,0.037
0,0.069
0,0.474
0,0.017
0,0.037
0,0.234
0,0.152
0,0.487
0,0.451
0,0.216
0,0.058
0,0.101
0,0.149
0,0.212
0,0.35
0,0.009
0,0.097
0,0.453
0,0.063
0,0.333
0,0.411
0,0.322
0,0.024
0,0.181
0,0.067
0,0.475
0,0.165
0,0.437
0,0.061
0,0.098
0,0.442
0,0.443
0,0.077
1,1.0
0,0.161
0,0.466
0,0.014
0,0.636
0,0.462
0,0.454
0,0.466
0,0.059
0,0.32
0,0.582
0,0.31
0,0.18
0,0.144
1,0.999
0,0.452
0,0.103
0,0.467
1,1.0
1,1.0
0,0.155
0,0.291
0,0.236
0,0.074
0,0.078
0,0.467
0,0.343
0,0.184
0,0.05
0,0.105
0,0.32
0,0.028
0,0.168
1,1.0
0,0.082
0,0.154
0,0.518
0,0.225
0,0.01
1,1.0
0,0.331
0,0.205
0,0.341
0,0.221
0,0.202
0,0.09
1,0.993
0,0.03
0,0.159
0,0.448
0,0.43
1,1.0
0,0.326
1,1.0
0,0.522
0,0.433
0,0.314
0,0.135
0,0.63
0,0.197
0,0.552
1,1.0
0,0.02
0,0.182
0,0.217
0,0.141
0,0.143
0,0.452
0,0.317
0,0.106
0,0.391
0,0.446
0,0.017
0,0.31
0,0.444
0,0.155
1,0.994
0,0.139
0,0.637
0,0.041
1,0.995
1,0.998
0,0.108
1,0.993
0,0.028
1,1.0
1,0.989
0,0.201
0,0.061
1,0.992
0,0.019
0,0.071
1,0.996
1,0.997
0,0.594
0,0.156
1,1.0
0,0.45
0,0.089
0,0.104
0,0.087
0,0.026
0,0.279
0,0.505
0,0.44
0,0.479
0,0.207
0,0.461
1,0.991
0,0.424
0,0.035
0,0.134
0,0.33
1,0.992
1,1.0
0,0.459
0,0.449
0,0.022
0,0.072
0,0.332
0,0.449
0,0.314
0,0.043
0,0.428
0,0.515
0,0.475
0,0.478
0,0.11
0,0.062
0,0.347
0,0.186
0,0.428
0,0.016
0,0.04
0,0.149
0,0.139
0,0.199
0,0.325
0,0.039
0,0.022
0,0.33
0,0.141
0,0.109
0,0.467
0,0.299
0,0.139
0,0.03
0,0.119
0,0.215
0,0.29
0,0.448
0,0.013
0,0.063
0,0.443
0,0.314
0,0.061
0,0.297
0,0.143
0,0.318
0,0.449
0,0.202
0,0.015
0,0.213
1,1.0
0,0.313
1,0.989
0,0.13
0,0.434
0,0.03
0,0.304
1,1.0
0,0.314
0,0.044
0,0.282
0,0.222
0,0.468
0,0.705
0,0.033
0,0.001
1,0.997
0,0.282
0,0.502
0,0.202
0,0.068
0,0.155
0,0.097
0,0.494
0,0.0
1,1.0
0,0.099
0,0.236
0,0.33
1,0.992
0,0.451
0,0.189
0,0.45
1,1.0
0,0.217
0,0.538
0,0.059
1,1.0
0,0.062
0,0.117
1,0.994
0,0.229
0,0.298
0,0.455
0,0.496
1,0.993
0,0.322
0,0.647
0,0.334
0,0.166
0,0.152
0,0.021
0,0.468
0,0.064
0,0.069
1,1.0
0,0.469
1,1.0
1,0.996
0,0.197
0,0.272
0,0.511
0,0.193
0,0.198
0,0.024
0,0.019
0,0.312
0,0.318
1,1.0
0,0.07
0,0.033
0,0.123
0,0.33
0,0.629
0,0.326
0,0.473
0,0.159
0,0.504
0,0.156
0,0.215
0,0.319
0,0.447
0,0.137
0,0.432
1,1.0
0,0.327
0,0.335
0,0.521
0,0.432
0,0.318
0,0.071
1,0.998
0,0.107
0,0.043
0,0.073
1,1.0
0,0.522
0,0.243
0,0.266
0,0.451
0,0.187
0,0.062
0,0.114
0,0.017
0,0.028
0,0.456
0,0.059
0,0.0
0,0.35
0,0.021
0,0.077
0,0.0
0,0.15
0,0.445
1,1.0
0,0.01
0,0.128
0,0.457
0,0.062
0,0.019
0,0.217
0,0.368
0,0.028
0,0.071
0,0.339
0,0.159
0,0.504
0,0.007
0,0.489
0,0.143
0,0.208
0,0.105
0,0.06
0,0.538
0,0.332
1,0.994
0,0.334
0,0.211
0,0.473
0,0.053
1,1.0
0,0.03
0,0.101
0,0.48
1,0.995
0,0.518
0,0.094
0,0.208
0,0.04
0,0.437
0,0.468
0,0.156
0,0.317
0,0.043
0,0.468
0,0.047
0,0.301
1,0.997
0,0.483
0,0.128
1,0.992
0,0.042
0,0.28
0,0.046
0,0.059
0,0.201
0,0.289
1,0.998
0,0.361
0,0.447
0,0.46
0,0.3
1,1.0
0,0.452
0,0.039
1,0.994
0,0.071
0,0.298
0,0.459
0,0.342
0,0.116
0,0.453
0,0.15
0,0.34
0,0.2
0,0.463
0,0.289
0,0.346
0,0.072
0,0.18
0,0.107
0,0.344
0,0.348
0,0.345
0,0.446
0,0.345
0,0.446
0,0.505
0,0.271
0,0.461
0,0.094
0,0.174
0,0.034
1,0.993
0,0.199
0,0.206
0,0.443
0,0.156
0,0.306
1,0.996
1,1.0
0,0.134
0,0.093
0,0.336
0,0.489
0,0.204
0,0.723
0,0.11
0,0.443
1,0.991
0,0.213
0,0.3
0,0.316
0,0.449
0,0.425
0,0.467
0,0.025
0,0.472
1,0.988
0,0.176
1,1.0
0,0.469
0,0.446
0,0.336
0,0.077
0,0.043
0,0.479
0,0.158
0,0.447
0,0.477
0,0.065
0,0.457
0,0.326
0,0.462
0,0.321
0,0.024
0,0.205
1,1.0
0,0.069
0,0.081
0,0.138
1,1.0
0,0.145
0,0.028
0,0.35
0,0.165
0,0.45
0,0.122
0,0.331
0,0.151
0,0.073
0,0.085
0,0.631
0,0.1
0,0.471
0,0.143
0,0.2
0,0.081
1,0.99
0,0.018
0,0.045
1,0.99
0,0.443
0,0.018
1,0.999
0,0.471
0,0.325
0,0.514
0,0.184
0,0.075
0,0.219
0,0.205
0,0.511
0,0.472
0,0.068
0,0.467
0,0.336
0,0.322
0,0.313
0,0.314
1,1.0
0,0.012
0,0.46
1,0.993
0,0.472
0,0.06
1,0.997
0,0.064
0,0.161
0,0.103
0,0.45
0,0.202
0,0.034
0,0.467
0,0.025
1,0.998
0,0.135
1,1.0
0,0.204
0,0.01
0,0.284
0,0.049
0,0.491
0,0.166
1,0.999
0,0.439
0,0.069
0,0.154
0,0.021
0,0.45
1,1.0
0,0.447
0,0.112
1,0.988
0,0.138
0,0.122
0,0.51
0,0.094
0,0.217
0,0.462
0,0.14
0,0.101
0,0.143
0,0.336
0,0.066
0,0.308
0,0.231
0,0.441
0,0.192
0,0.465
0,0.053
0,0.442
0,0.209
0,0.069
1,0.984
0,0.037
1,1.0
1,0.991
0,0.429
0,0.141
0,0.035
1,1.0
0,0.218
0,0.325
0,0.469
0,0.211
0,0.089
0,0.159
0,0.155
0,0.237
0,0.436
0,0.01
0,0.058
0,0.204
0,0.067
0,0.451
0,0.442
0,0.158
0,0.047
0,0.151
0,0.345
0,0.043
0,0.154
0,0.35
0,0.066
0,0.101
0,0.445
0,0.066
0,0.458
0,0.166
0,0.327
0,0.1
0,0.44
1,1.0
0,0.153
0,0.069
0,0.457
0,0.153
0,0.487
0,0.036
0,0.073
0,0.012
0,0.636
0,0.167
0,0.477
0,0.118
0,0.282
0,0.237
0,0.315
0,0.434
0,0.467
1,0.996
0,0.029
0,0.032
0,0.165
0,0.108
0,0.215
0,0.149
0,0.122
0,0.156
0,0.453
0,0.636
0,0.306
0,0.45
0,0.633
0,0.36
0,0.321
0,0.428
0,0.08
0,0.471
0,0.451
0,0.177
0,0.15
0,0.081
0,0.218
0,0.598
0,0.02
1,0.994
0,0.145
0,0.339
0,0.307
1,0.998
0,0.105
0,0.217
0,0.197
0,0.47
0,0.204
0,0.329
0,0.021
0,0.476
0,0.015
0,0.251
0,0.065
1,1.0
0,0.155
1,1.0
0,0.139
0,0.22
0,0.148
0,0.042
1,0.992
0,0.103
0,0.033
0,0.502
0,0.43
0,0.007
0,0.026
0,0.528
0,0.218
0,0.071
0,0.454
0,0.189
0,0.033
0,0.446
1,0.995
0,0.339
0,0.158
0,0.523
0,0.437
0,0.46
1,1.0
0,0.452
1,1.0
0,0.238
0,0.034
1,0.994
0,0.223
0,0.018
1,1.0
0,0.102
0,0.332
0,0.123
0,0.023
0,0.318
0,0.239
0,0.314
1,0.999
0,0.21
0,0.428
0,0.09
0,0.282
1,0.99
0,0.437
0,0.144
0,0.322
0,0.093
1,1.0
0,0.313
0,0.335
0,0.308
0,0.627
0,0.041
0,0.112
1,0.998
0,0.517
0,0.463
0,0.043
0,0.291
0,0.283
0,0.313
0,0.45
0,0.149
0,0.142
0,0.331
0,0.213
0,0.177
1,1.0
0,0.095
0,0.429
1,1.0
0,0.476
0,0.496
0,0.447
0,0.473
0,0.206
1,1.0
0,0.337
0,0.172
0,0.32
0,0.12
0,0.025
1,0.997
0,0.445
0,0.524
0,0.152
0,0.349
0,0.076
0,0.211
0,0.444
0,0.298
0,0.495
0,0.041
0,0.159
0,0.436
0,0.141
0,0.07
0,0.113
1,1.0
0,0.098
0,0.163
0,0.152
0,0.096
0,0.085
0,0.016
0,0.145
0,0.321
0,0.222
0,0.048
0,0.064
0,0.453
0,0.448
0,0.32
0,0.024
1,1.0
0,0.15
0,0.194
0,0.053
0,0.263
1,0.999
0,0.747
0,0.153
0,0.333
0,0.429
0,0.627
0,0.057
0,0.068
0,0.345
0,0.143
1,0.999
0,0.039
0,0.567
0,0.196
0,0.339
0,0.067
0,0.075
0,0.327
0,0.444
0,0.069
0,0.631
0,0.017
0,0.138
0,0.162
0,0.189
0,0.464
0,0.32
0,0.033
1,1.0
0,0.453
0,0.143
0,0.107
1,0.992
0,0.082
0,0.448
0,0.469
1,0.999
0,0.335
0,0.191
0,0.035
0,0.465
1,0.99
0,0.161
0,0.478
0,0.418
0,0.162
0,0.276
0,0.172
0,0.025
1,0.997
0,0.078
0,0.061
0,0.214
0,0.201
0,0.446
0,0.078
1,1.0
0,0.044
0,0.104
0,0.455
1,0.992
0,0.218
0,0.214
1,1.0
0,0.232
0,0.103
0,0.086
0,0.211
0,0.148
0,0.142
0,0.043
0,0.338
0,0.33
0,0.466
0,0.102
0,0.228
0,0.035
0,0.079
0,0.316
0,0.349
0,0.337
0,0.338
0,0.203
0,0.108
0,0.08
0,0.312
0,0.209
0,0.241
0,0.131
0,0.093
0,0.437
0,0.065
0,0.646
0,0.346
0,0.066
0,0.345
0,0.336
0,0.07
0,0.144
0,0.179
0,0.341
0,0.007
0,0.459
1,1.0
0,0.481
1,1.0
0,0.321
0,0.456
0,0.206
0,0.137
0,0.468
0,0.038
0,0.076
0,0.17
0,0.212
0,0.324
0,0.143
1,1.0
0,0.108
0,0.139
0,0.324
1,0.984
0,0.009
0,0.448
1,1.0
0,0.333
0,0.317
0,0.165
0,0.141
0,0.19
0,0.02
0,0.092
0,0.335
0,0.143
0,0.464
1,0.995
0,0.328
0,0.088
0,0.119
0,0.206
0,0.031
0,0.149
0,0.152
1,1.0
1,1.0
0,0.301
0,0.12
0,0.155
0,0.062
0,0.455
0,0.058
0,0.135
0,0.222
0,0.464
1,1.0
1,0.997
0,0.031
1,1.0
1,0.996
0,0.09
0,0.44
0,0.332
1,1.0
0,0.473
0,0.139
1,1.0
0,0.147
0,0.106
0,0.354
0,0.078
0,0.025
0,0.531
0,0.326
0,0.161
0,0.153
0,0.417
1,1.0
0,0.166
0,0.509
0,0.484
0,0.329
0,0.356
0,0.206
0,0.176
0,0.03
0,0.092
1,1.0
0,0.068
0,0.002
0,0.03
0,0.212
0,0.232
1,1.0
0,0.443
0,0.042
1,1.0
0,0.016
0,0.261
0,0.146
0,0.03
0,0.637
0,0.638
0,0.362
0,0.437
0,0.448
0,0.453
0,0.522
0,0.218
0,0.079
0,0.148
0,0.511
0,0.283
1,1.0
0,0.339
0,0.449
0,0.214
0,0.096
0,0.457
0,0.641
0,0.217
0,0.317
0,0.042
1,1.0
1,0.991
0,0.514
0,0.217
0,0.142
0,0.211
0,0.225
0,0.417
0,0.47
0,0.072
0,0.16
0,0.005
1,1.0
0,0.453
1,1.0
0,0.426
0,0.018
0,0.064
1,0.999
0,0.198
0,0.037
0,0.016
0,0.21
0,0.072
0,0.25
0,0.448
0,0.427
0,0.468
0,0.268
0,0.018
0,0.225
0,0.296
0,0.334
0,0.158
0,0.327
0,0.48
0,0.459
0,0.449
0,0.436
1,1.0
0,0.104
0,0.049
0,0.238
1,0.997
0,0.1
0,0.514
0,0.043
1,0.997
0,0.21
0,0.181
0,0.459
0,0.335
0,0.437
0,0.167
0,0.151
0,0.334
0,0.244
0,0.145
0,0.312
1,1.0
0,0.342
0,0.121
0,0.154
0,0.012
1,1.0
0,0.42
1,1.0
0,0.233
1,0.991
0,0.149
0,0.294
0,0.038
1,0.997
1,0.995
0,0.623
0,0.442
0,0.232
0,0.317
0,0.216
1,1.0
0,0.29
0,0.477
0,0.462
0,0.194
0,0.343
1,1.0
0,0.234
1,0.996
1,1.0
0,0.06
0,0.02
0,0.161
0,0.078
0,0.072
0,0.469
0,0.443
0,0.021
0,0.22
1,1.0
0,0.171
0,0.15
0,0.047
1,0.995
0,0.128
0,0.451
1,1.0
1,0.992
0,0.225
0,0.129
0,0.307
0,0.018
1,1.0
0,0.039
1,0.999
0,0.32
0,0.099
0,0.102
0,0.045
0,0.197
0,0.456
0,0.036
0,0.132
1,1.0
0,0.44
0,0.442
0,0.313
0,0.342
0,0.048
0,0.13
0,0.312
0,0.464
0,0.237
0,0.067
0,0.347
0,0.196
0,0.143
0,0.327
0,0.259
0,0.07
0,0.071
0,0.081
0,0.315
0,0.438
0,0.324
0,0.416
0,0.434
0,0.436
0,0.444
0,0.463
0,0.338
0,0.439
0,0.351
0,0.327
0,0.507
0,0.476
0,0.248
0,0.152
1,0.988
0,0.078
0,0.46
0,0.22
0,0.146
0,0.064
0,0.209
0,0.213
0,0.088
0,0.359
1,1.0
0,0.312
0,0.014
0,0.01
0,0.323
0,0.514
0,0.197
0,0.192
0,0.165
0,0.231
0,0.447
1,1.0
0,0.456
0,0.058
0,0.073
0,0.491
0,0.159
0,0.109
1,1.0
0,0.195
0,0.442
0,0.312
0,0.046
0,0.316
0,0.358
0,0.092
1,0.996
0,0.329
0,0.237
0,0.149
0,0.452
0,0.056
0,0.43
0,0.252
0,0.213
0,0.181
0,0.085
0,0.47
0,0.338
0,0.213
0,0.151
0,0.105
0,0.046
0,0.308
1,0.992
0,0.444
0,0.085
0,0.164
0,0.144
0,0.439
0,0.28
0,0.111
0,0.07
0,0.471
0,0.216
0,0.053
0,0.313
1,0.998
0,0.449
0,0.021
0,0.208
0,0.201
0,0.073
0,0.33
0,0.35
1,0.992
0,0.051
1,1.0
0,0.151
1,1.0
0,0.478
0,0.06
0,0.075
0,0.232
0,0.033
1,1.0
0,0.496
0,0.441
0,0.057
0,0.527
0,0.018
0,0.504
0,0.164
0,0.328
1,0.998
0,0.011
0,0.029
0,0.234
0,0.505
0,0.116
1,1.0
0,0.269
0,0.077
1,0.996
0,0.135
0,0.032
0,0.022
0,0.312
0,0.337
0,0.474
1,1.0
0,0.141
0,0.166
0,0.151
0,0.455
0,0.303
0,0.213
1,1.0
0,0.128
0,0.068
0,0.084
0,0.024
0,0.456
0,0.063
0,0.102
0,0.467
0,0.084
0,0.618
0,0.134
0,0.062
0,0.061
0,0.241
0,0.632
1,1.0
0,0.447
0,0.445
0,0.16
0,0.141
0,0.149
1,0.994
0,0.154
0,0.259
0,0.332
0,0.038
0,0.025
0,0.463
0,0.007
0,0.312
0,0.448
0,0.459
0,0.236
0,0.463
0,0.175
0,0.032
0,0.024
0,0.242
0,0.349
0,0.29
0,0.206
0,0.286
0,0.019
0,0.229
0,0.524
0,0.053
0,0.004
0,0.343
0,0.194
0,0.13
0,0.033
0,0.475
0,0.473
0,0.07
0,0.089
0,0.383
0,0.443
1,1.0
0,0.202
0,0.278
0,0.592
0,0.083
0,0.236
0,0.458
0,0.063
0,0.448
0,0.211
1,0.996
0,0.465
0,0.024
0,0.162
0,0.693
0,0.021
1,1.0
0,0.65
1,1.0
1,0.991
0,0.193
0,0.453
0,0.128
0,0.02
0,0.017
0,0.192
0,0.047
0,0.316
0,0.071
0,0.213
1,1.0
0,0.322
1,1.0
0,0.09
0,0.525
1,0.994
0,0.204
0,0.176
0,0.299
0,0.009
0,0.444
1,0.998
0,0.006
0,0.082
0,0.436
0,0.34
0,0.068
0,0.376
0,0.055
1,0.998
0,0.458
0,0.471
0,0.046
0,0.314
0,0.1
0,0.151
0,0.091
0,0.309
0,0.243
0,0.176
0,0.263
0,0.051
0,0.008
0,0.469
0,0.077
0,0.119
0,0.049
0,0.48
0,0.28
1,1.0
0,0.321
0,0.059
0,0.113
0,0.442
1,1.0
0,0.096
0,0.263
0,0.023
0,0.069
0,0.153
0,0.043
0,0.329
0,0.504
0,0.455
0,0.032
0,0.049
0,0.224
0,0.434
0,0.22
0,0.092
0,0.474
0,0.462
0,0.149
0,0.515
0,0.315
0,0.163
0,0.449
0,0.033
0,0.144
0,0.468
0,0.111
0,0.075
0,0.02
0,0.542
0,0.089
0,0.082
0,0.012
0,0.226
0,0.154
0,0.176
0,0.319
0,0.353
0,0.485
0,0.138
0,0.202
1,0.989
0,0.433
0,0.2
0,0.176
0,0.326
0,0.443
0,0.091
0,0.021
0,0.439
0,0.468
0,0.442
0,0.461
0,0.313
0,0.077
0,0.325
1,1.0
1,1.0
0,0.099
0,0.348
0,0.338
0,0.149
0,0.221
0,0.445
0,0.439
0,0.323
0,0.044
0,0.07
0,0.456
0,0.552
0,0.032
0,0.448
0,0.324
0,0.135
0,0.137
0,0.178
0,0.437
0,0.316
0,0.322
1,0.995
0,0.097
0,0.206
0,0.17
1,0.997
0,0.147
0,0.119
0,0.454
0,0.49
0,0.066
0,0.09
0,0.153
0,0.267
0,0.149
0,0.462
0,0.141
0,0.19
1,0.999
0,0.616
1,0.996
0,0.176
0,0.045
0,0.072
0,0.447
0,0.148
0,0.036
0,0.054
0,0.14
0,0.315
1,0.991
0,0.262
1,0.997
1,0.996
0,0.516
1,0.997
1,0.997
0,0.302
0,0.3
0,0.213
1,0.997
0,0.155
1,0.996
0,0.081
0,0.025
1,1.0
0,0.161
0,0.054
0,0.473
0,0.059
0,0.011
1,0.996
0,0.464
0,0.161
0,0.14
0,0.101
1,1.0
0,0.464
0,0.095
0,0.206
0,0.338
0,0.196
0,0.558
0,0.095
0,0.067
0,0.1
0,0.144
0,0.45
0,0.186
0,0.189
0,0.125
0,0.431
0,0.509
0,0.495
0,0.353
0,0.437
0,0.517
0,0.346
0,0.466
0,0.148
0,0.083
0,0.07
1,0.993
0,0.303
0,0.134
0,0.476
0,0.441
0,0.449
0,0.456
0,0.473
0,0.454
0,0.474
0,0.472
0,0.299
0,0.422
1,1.0
0,0.206
0,0.034
0,0.02
0,0.324
0,0.444
0,0.542
0,0.51
0,0.028
1,0.997
0,0.167
1,1.0
0,0.437
0,0.071
0,0.2
0,0.153
1,0.999
0,0.456
0,0.316
0,0.471
1,0.998
0,0.174
0,0.46
1,0.998
0,0.07
0,0.026
0,0.027
0,0.441
0,0.047
0,0.316
0,0.226
0,0.335
0,0.213
0,0.198
0,0.359
0,0.215
0,0.197
0,0.448
0,0.467
0,0.429
0,0.472
0,0.222
0,0.213
0,0.436
0,0.313
0,0.461
0,0.413
0,0.658
0,0.468
0,0.152
0,0.163
0,0.485
0,0.439
0,0.47
0,0.534
0,0.503
0,0.417
0,0.086
0,0.079
0,0.131
0,0.326
1,0.991
1,1.0
0,0.444
0,0.441
0,0.133
1,0.996
0,0.097
1,1.0
0,0.329
1,0.993
0,0.316
0,0.15
0,0.646
0,0.182
0,0.439
1,1.0
0,0.031
0,0.115
1,1.0
0,0.145
0,0.211
0,0.705
0,0.429
0,0.275
0,0.192
0,0.031
0,0.45
0,0.491
0,0.441
0,0.158
0,0.219
0,0.315
0,0.236
0,0.438
0,0.467
0,0.566
0,0.328
0,0.433
0,0.495
1,0.99
0,0.187
0,0.065
0,0.02
0,0.104
0,0.431
0,0.088
0,0.46
0,0.037
0,0.056
0,0.145
0,0.106
0,0.145
0,0.067
0,0.071
1,1.0
0,0.062
1,0.995
1,1.0
0,0.509
0,0.193
0,0.347
0,0.012
0,0.315
1,0.993
0,0.45
0,0.153
0,0.308
0,0.072
1,1.0
0,0.224
0,0.204
1,0.993
0,0.286
0,0.032
0,0.163
0,0.173
1,0.988
0,0.329
1,0.991
0,0.077
0,0.435
0,0.16
0,0.157
0,0.102
0,0.434
0,0.323
0,0.46
0,0.463
0,0.062
0,0.333
0,0.651
0,0.205
0,0.457
0,0.319
0,0.065
0,0.06
0,0.321
0,0.337
0,0.164
0,0.456
1,1.0
0,0.442
0,0.321
0,0.081
0,0.329
0,0.444
0,0.621
0,0.454
0,0.208
1,1.0
0,0.142
1,0.991
0,0.325
0,0.072
1,1.0
1,1.0
0,0.027
0,0.175
0,0.444
0,0.333
1,1.0
0,0.015
0,0.138
0,0.011
0,0.056
0,0.083
0,0.183
0,0.438
1,1.0
0,0.217
0,0.432
0,0.602
1,1.0
0,0.471
0,0.123
0,0.504
1,1.0
0,0.457
0,0.29
1,0.998
0,0.311
0,0.147
0,0.035
0,0.016
0,0.019
0,0.452
0,0.223
0,0.524
0,0.652
0,0.474
1,1.0
0,0.448
0,0.139
1,0.992
0,0.499
0,0.305
0,0.183
0,0.051
0,0.066
0,0.18
0,0.219
0,0.329
0,0.101
0,0.313
0,0.283
0,0.652
0,0.339
0,0.292
0,0.587
0,0.36
0,0.511
0,0.159
0,0.423
0,0.178
0,0.14
0,0.091
0,0.165
0,0.013
0,0.5
0,0.234
0,0.222
0,0.216
0,0.14
0,0.167
0,0.169
0,0.582
0,0.196
0,0.637
0,0.051
0,0.452
1,0.999
0,0.072
0,0.15
0,0.198
0,0.153
0,0.462
0,0.26
0,0.076
0,0.626
0,0.146
